start,end,today,deviceid,g_enum_last_name,g_enum_name,g_enum_agency,g_enum_agency_other,g_governorate,g_district,g_sub_district,g_location,g_location_other,g_urbanrural,g_resident,g_population,g_population_check,g_population_correct,g_consent,g_position_KI,g_assistance,g_orgaid,g_orgaid_check,g_orgaid_correct,calc_g_1,w_mainsource,w_drinksource,w_waterappear,w_watersmell,w_watersmell.bad_smell,w_watersmell.bad_appearance,w_watersmell.bad_taste,w_watersmell.refuse,w_waterneeds,w_wateraccess,w_accessproblem,w_accessproblem.waterpoints_far,w_accessproblem.waterpouint_noreach,w_accessproblem.dangerous,w_accessproblem.groups_noaccess,w_accessproblem.water_expensive,w_accessproblem.storage_expensive,w_accessproblem.waiting_time,w_accessproblem.waterpoints_closed,w_accessproblem.not_available,w_accessproblem.water_bedtaste,w_accessproblem.other,w_accessproblem.dnk,w_accessproblem.refuse,w_accessproblem_other,w_treatwater,w_treatmethod,w_treatmethod.settle,w_treatmethod.boil,w_treatmethod.sunlight,w_treatmethod.chlorine,w_treatmethod.hh_filter,w_treatmethod.other,w_treatmethod.dnk,w_treatmethod.refuse,w_treatmethod_other,w_note,w_treatrank_stand,w_treatrank_boiling,w_treatrank_sun,w_treatrank_chlorine,w_treatrank_filter,w_treatrank_other,w_treatwater_who,w_whynot_treat,w_whynot_treat_other,w_chlorinedistribution,w_chlorineyear,w_chlorinemonth,w_jerrycan,w_jerrycandistribution,w_jerrycanyear,w_jerrycanmonth,h_have_soap,h_soapaccess,h_soap_problem,h_soap_problem_other,h_soapdistribution,h_soapyear,h_soapmonth,h_campaign,h_staff,s_latrineaccess,s_latrinetype,s_latrineissues,s_latrineissues.no_latrines,s_latrineissues.latrines_notfunctioning,s_latrineissues.latrines_nosewage,s_latrineissues.pipes_broken,s_latrineissues.sewage_street,s_latrineissues.latines_unclean,s_latrineissues.latines_noprivacy,s_latrineissues.latrines_nosegreg,s_latrineissues.latrines_toofar,s_latrineissues.latrines_noreach,s_latrineissues.dangerous,s_latrineissues.groups_noaccess,s_latrineissues.dnk,s_latrineissues.refuse,s_accessgroupyesno,s_accessgroup,s_accessgroup.women_girls,s_accessgroup.men_boys,s_accessgroup.disabled,s_accessgroup.elderly,s_accessgroup.minorities,s_accessgroup.other,s_accessgroup.dnk,s_accessgroup.refuse,s_accessgroup_other,s_garbage_collection,s_garbage_responsible,s_garbage_disposal,s_ors,s_ors_who,s_ors_who_other,s_orc,x_Note,x_form,x_form_picture_1,x_form_picture_2,x_form_picture_3,x_form_picture_4,x_focalpoint_code,_id,_uuid,_submission_time,_validation_status,_index
2019-11-11T22:22:43.166+03:00,2019-11-13T13:08:58.594+03:00,2019-11-11,8.65389E+13,????? ????????,??????,rdp,,YE15,YE1517,YE151721,other,??????,urban,mixed,4161,,,yes,??? ???? ???????,no,,,,0,water_trucking,water_trucking,yes,bad_taste,0,0,1,0,few,yes,waterpoints_far water_expensive waiting_time waterpoints_closed,1,0,0,0,1,0,1,1,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,lack_materials,,yes,2017,sept,few,no,,,none,yes,soap_expensive,,no,,,no,yes,half,pit_latrine,latrines_notfunctioning latrines_nosewage sewage_street latines_unclean,0,1,1,0,1,1,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,no,male_child,no,few,women,,no,,phone,,,,,897,74213363,963a4ffa-f812-4cd5-bb14-6f8a4225bced,2019-11-13T10:18:22,,19
2019-11-11T22:28:16.418+03:00,2019-11-13T13:07:35.822+03:00,2019-11-11,8.65389E+13,????? ????????,??????,rdp,,YE15,YE1517,YE151721,other,??????,urban,mixed,4286,,,yes,??? ?????? ?????????,yes,1,,,0,water_trucking,water_trucking,yes,bad_taste,0,0,1,0,half,yes,waterpoints_far waterpouint_noreach water_expensive waiting_time waterpoints_closed not_available storage_expensive water_bedtaste,1,1,0,0,1,1,1,1,1,1,0,0,0,,none,,,,,,,,,,,,,,,,,,,lack_materials,,yes,2019,oct,few,no,,,few,yes,soap_expensive,,yes,2019,oct,no,yes,half,pit_latrine,latrines_nosewage pipes_broken latines_unclean sewage_street,0,0,1,1,1,1,0,0,0,0,0,0,0,0,yes,other,0,0,0,0,0,1,0,0,???????? ??????? ???????? ?? ???????? ??????? ????????,no,male_child,no,few,women,,no,,phone,,,,,897,74213689,61ec2abc-f706-48a1-a923-08f930855622,2019-11-13T10:21:32,,20
2019-11-13T12:59:51.630+03,2019-11-13T13:33:09.736+03,2019-11-13,3.56172E+14,????? ??? ??? ???,???????,rdp,,YE15,YE1519,YE151921,YE15192100107,,urban,mixed,950,,,yes,???? ???????,no,,,,0,water_trucking,water_trucking,no,,,,,,few,no,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,water_clean,,yes,2019,jan,most,yes,2019,jan,half,yes,soap_expensive,,yes,2019,jan,yes,yes,everyone,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,male_child,yes,few,women,,no,,phone,,,,,897,74215601,24f992fe-3893-4ff1-8744-a5a89c39db63,2019-11-13T10:37:14,,21
2019-11-13T13:11:31.966+03,2019-11-13T13:30:43.334+03,2019-11-13,3.56172E+14,????? ??? ??? ???,???????,rdp,,YE15,YE1519,YE151921,YE15192100107,,urban,mixed,1100,,,yes,???? ????,no,,,,0,water_trucking,water_trucking,no,,,,,,most,no,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,water_clean,,yes,2019,jan,most,yes,2019,jan,few,yes,soap_expensive,,yes,2019,jan,yes,yes,half,flush,no_latrines pipes_broken sewage_street,1,0,0,1,1,0,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,male_child,yes,few,women,,no,,phone,,,,,897,74215604,f0773f57-d999-424a-a7e1-03058b2c1451,2019-11-13T10:37:16,,22
2019-11-13T13:16:45.107+03,2019-11-13T13:34:49.022+03,2019-11-13,3.56172E+14,????? ??? ??? ???,???????,rdp,,YE15,YE1519,YE151921,YE15192100107,,urban,mixed,1150,,,yes,???? ??????,no,,,,0,water_trucking,water_trucking,yes,bad_taste,0,0,1,0,most,yes,waiting_time,0,0,0,0,0,0,1,0,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,water_clean,,yes,2019,jan,half,yes,2019,jan,most,yes,soap_expensive,,yes,2019,jan,no,yes,half,flush,pipes_broken sewage_street,0,0,0,1,1,0,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,male_child,yes,few,women,,no,,phone,,,,,897,74215605,fe41ff95-c9fc-4a14-a483-070328b4bfbd,2019-11-13T10:37:16,,23
2019-11-13T13:20:28.773+03,2019-11-13T13:36:41.272+03,2019-11-13,3.56172E+14,????? ??? ??? ???,???????,rdp,,YE15,YE1519,YE151921,YE15192100107,,urban,mixed,1000,,,yes,?????,no,,,,0,water_trucking,water_trucking,yes,bad_taste,0,0,1,0,half,no,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,water_clean,,yes,2019,jan,half,yes,2019,jan,few,yes,soap_expensive,,yes,2019,jan,yes,yes,most,flush,latrines_notfunctioning pipes_broken sewage_street,0,1,0,1,1,0,0,0,0,0,0,0,0,0,yes,disabled,0,0,1,0,0,0,0,0,,yes,male_child,no,few,women,,no,,phone,,,,,897,74215606,df4b4c0a-77e4-4f9a-a194-870748bd1586,2019-11-13T10:37:18,,24
2019-11-13T12:56:35.822+03:00,2019-11-13T13:33:37.767+03:00,2019-11-13,9.90005E+14,????,???????,rdp,,YE15,YE1517,YE151721,YE15172100135,,urban,mixed,6000,,,yes,???? ???? ???????,yes,1,,,0,water_trucking,water_trucking,yes,bad_smell bad_taste,1,0,1,0,few,yes,waterpoints_far waterpouint_noreach groups_noaccess storage_expensive water_expensive waiting_time waterpoints_closed,1,1,0,1,1,1,1,1,0,0,0,0,0,,few,boil chlorine hh_filter,0,1,0,1,1,0,0,0,,,,2,,4,5,,women,,,yes,2019,oct,most,yes,2018,jan,few,yes,soap_expensive,,yes,2019,oct,no,yes,most,pit_latrine,latrines_notfunctioning pipes_broken sewage_street latines_unclean latines_noprivacy latrines_nosegreg,0,1,0,1,1,1,1,1,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,male_child,no,few,women,,no,,phone,,,,,897,74217812,762fffd5-4de6-4e29-b280-7262a3b091ae,2019-11-13T10:53:28,,25
2019-11-13T13:10:06.951+03:00,2019-11-13T13:35:19.446+03:00,2019-11-13,9.90005E+14,????,???????,rdp,,YE15,YE1517,YE151721,YE15172100135,,urban,mixed,5900,,,yes,???? ????,yes,1,,,0,water_trucking,protect_well,yes,bad_taste,0,0,1,0,half,yes,groups_noaccess water_expensive storage_expensive waiting_time,0,0,0,1,1,1,1,0,0,0,0,0,0,,most,boil hh_filter chlorine,0,1,0,1,1,0,0,0,,,,4,,5,2,,women,,,yes,2019,oct,half,yes,2017,dec,most,yes,soap_expensive,,yes,2019,oct,yes,yes,most,pit_latrine,latrines_notfunctioning pipes_broken sewage_street latines_unclean,0,1,0,1,1,1,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,male_child,yes,few,women,,no,,phone,,,,,897,74217814,754f4429-cf65-4fe9-adbf-bdfd3d6a8046,2019-11-13T10:53:28,,26
2019-11-13T13:23:48.378+03:00,2019-11-13T13:36:46.331+03:00,2019-11-13,9.90005E+14,????,???????,rdp,,YE15,YE1517,YE151721,YE15172100135,,urban,mixed,5700,,,yes,???? ????,yes,1,,,0,water_trucking,water_trucking,yes,bad_smell,1,0,0,0,half,yes,groups_noaccess water_expensive storage_expensive waiting_time,0,0,0,1,1,1,1,0,0,0,0,0,0,,half,boil chlorine hh_filter,0,1,0,1,1,0,0,0,,,,2,,3,5,,women,,,yes,2019,oct,half,yes,2017,dec,few,yes,soap_expensive,,yes,2019,oct,yes,yes,most,pit_latrine,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,men,yes,few,women,,no,,phone,,,,,897,74217815,62b2f941-0efd-4456-8b3a-48bd2c88d955,2019-11-13T10:53:29,,27
2019-11-11T11:30:36.174+03:00,2019-11-14T09:12:44.497+03:00,2019-11-11,8.65389E+13,????? ????????,??????,rdp,,YE15,YE1517,YE151721,other,??????,urban,mixed,4620,,,yes,???? ???? ??? ?????? ?????????,no,,,,0,water_trucking,water_trucking,no,,,,,,half,no,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,lack_materials,,no,,,few,no,,,few,yes,soap_expensive,,no,,,no,yes,most,flush,pipes_broken latrines_nosegreg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,yes,other,0,0,0,0,0,1,0,0,????????,no,male_child,no,none,,,no,,phone,,,,,897,74315583,c8baa69b-1b49-408a-9a5e-8d2c84a8e7da,2019-11-14T06:14:03,,28
2019-11-11T22:01:54.638+03:00,2019-11-14T09:13:15.086+03:00,2019-11-11,8.65389E+13,????? ????????,??????,rdp,,YE15,YE1517,YE151721,other,??????,urban,mixed,4200,,,yes,????? ?????? ?????????,yes,1,,,0,water_trucking,water_trucking,yes,bad_taste,0,0,1,0,half,yes,water_expensive waterpoints_closed not_available water_bedtaste,0,0,0,0,1,0,0,1,1,1,0,0,0,,none,,,,,,,,,,,,,,,,,,,no_methods,,yes,2019,oct,few,no,,,few,yes,soap_expensive,,yes,2019,oct,no,yes,none,pit_latrine,latrines_nosewage pipes_broken latines_unclean,0,0,1,1,0,1,0,0,0,0,0,0,0,0,yes,other,0,0,0,0,0,1,0,0,???????? ???????? ?? ???????? ??????? ????????,no,male_child,no,few,women,,no,,phone,,,,,897,74315650,b54d77e4-b9c3-4390-ae89-998d8d51c391,2019-11-14T06:14:55,,29
2019-11-12T16:20:13.572+03:00,2019-11-14T10:24:06.466+03:00,2019-11-12,8.69354E+14,????? ????,???????,rdp,,YE15,YE1514,YE151429,other,????,rural,mixed,1050,,,yes,???? ?????? ?????????,yes,1,,,0,borehole,borehole,no,,,,,,most,yes,water_expensive waiting_time,0,0,0,0,1,0,1,0,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,lack_materials,,yes,2018,dnk,most,dnk,,,few,yes,groups_noaccess,,dnk,,,yes,yes,half,pit_latrine,sewage_street latrines_notfunctioning latrines_nosewage latines_unclean,0,1,1,0,1,1,0,0,0,0,0,0,0,0,yes,minorities disabled,0,0,1,0,1,0,0,0,,yes,women,yes,few,men,,yes,,phone,,,,,897,74320663,246699ea-32c6-4976-9c5a-645c88d056b0,2019-11-14T07:25:00,,30
2019-11-12T16:46:23.496+03:00,2019-11-14T10:24:14.577+03:00,2019-11-12,8.69354E+14,????? ????,???????,rdp,,YE15,YE1514,YE151429,other,????,rural,mixed,1050,,,yes,?????_ ????? ??????,no,,,,0,borehole,borehole,yes,bad_taste,0,0,1,0,most,no,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,lack_materials,,yes,2018,dnk,most,yes,2017,dnk,half,yes,soap_expensive,,yes,2018,dec,yes,yes,most,pit_latrine,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,yes,women,no,few,men,,yes,,phone,,,,,897,74320664,aa857a18-f77c-4d01-9a1b-53b6ef96fdfd,2019-11-14T07:25:01,,31
2019-11-12T16:52:13.047+03:00,2019-11-14T10:24:21.378+03:00,2019-11-12,8.69354E+14,????? ????,???????,rdp,,YE15,YE1514,YE151429,other,????,rural,mixed,1050,,,yes,???? ???? ???? ????? _ ???? ????? ??????,yes,3,,,0,borehole,borehole,yes,bad_taste bad_appearance,0,1,1,0,most,yes,dangerous,0,0,1,0,0,0,0,0,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,lack_materials,,yes,2019,nov,half,yes,2018,dec,few,yes,soap_expensive,,yes,2018,dec,yes,yes,few,pit_latrine,latrines_notfunctioning pipes_broken sewage_street,0,1,0,1,1,0,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,no,women,no,few,women,,yes,,phone,,,,,897,74320665,7a6624e1-d46e-4578-9f25-d73248b7a46e,2019-11-14T07:25:02,,32
2019-11-12T22:03:11.192+03:00,2019-11-14T10:24:28.682+03:00,2019-11-12,8.69354E+14,????? ????,???????,rdp,,YE15,YE1514,YE151429,other,????,rural,mixed,1050,,,yes,??? ????,yes,1,,,0,borehole,protect_spring,yes,bad_taste,0,0,1,0,most,no,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,lack_materials,,yes,2018,dnk,most,yes,2017,dnk,few,yes,soap_expensive,,yes,2019,dnk,yes,yes,most,pit_latrine,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,no,,,,,,,,,,,yes,women,no,few,men,,yes,,phone,,,,,897,74320667,8647ba90-6264-40cd-ae34-a294b55aaa23,2019-11-14T07:25:03,,33
2019-11-12T22:37:22.629+03:00,2019-11-14T10:24:36.797+03:00,2019-11-12,8.69354E+14,????? ????,???????,rdp,,YE15,YE1514,YE151430,other,?????,peri-urban,mixed,1150,,,yes,??? ?????? ??????,no,,,,0,borehole,borehole,yes,bad_taste,0,0,1,0,half,yes,waiting_time,0,0,0,0,0,0,1,0,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,lack_materials,,yes,2018,dnk,most,yes,2017,dnk,half,yes,soap_expensive,,yes,2019,feb,yes,yes,most,pit_latrine,pipes_broken sewage_street,0,0,0,1,1,0,0,0,0,0,0,0,0,0,yes,minorities,0,0,0,0,1,0,0,0,,no,women,no,half,women,,yes,,phone,,,,,897,74320670,97428b8c-39df-457b-9d35-3e395c17fea7,2019-11-14T07:25:03,,34
2019-11-12T22:42:53.120+03:00,2019-11-14T10:24:43.526+03:00,2019-11-12,8.69354E+14,????? ????,???????,rdp,,YE15,YE1514,YE151430,other,?????,peri-urban,mixed,1150,,,yes,??? ?????? ????????? _ ??? ?????? ??????,no,,,,0,borehole,borehole,yes,bad_smell bad_taste,1,0,1,0,half,yes,water_expensive waiting_time,0,0,0,0,1,0,1,0,0,0,0,0,0,,half,sunlight,0,0,1,0,0,0,0,0,,,,,3,,,,women,,,yes,2019,oct,half,yes,2018,sept,half,yes,soap_expensive,,yes,2018,jan,yes,yes,most,pit_latrine,sewage_street pipes_broken latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,no,,,,,,,,,,,no,women,no,half,women,,yes,,phone,,,,,897,74320671,8d58f03f-574e-434b-ae3c-8906120b720c,2019-11-14T07:25:04,,35
2019-11-14T09:58:12.596+03,2019-11-14T10:29:17.809+03,2019-11-14,A0000047EEBE4F,???? ??? ?????,???????,rdp,,YE15,YE1519,YE151921,other,???????,urban,mixed,2400,,,yes,???? ??????,no,,,,0,bottled_water,water_trucking,no,,,,,,half,no,,,,,,,,,,,,,,,,half,settle boil chlorine,1,1,0,1,0,0,0,0,,,1,2,,3,,,women,,,yes,2019,jun,half,yes,2019,jun,most,yes,soap_expensive,,yes,2019,jun,yes,yes,everyone,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,no,male_child,no,half,women,,no,,phone,,,,,897,74321637,be1174fe-98f8-4795-8b64-e9d57923d122,2019-11-14T07:36:07,,36
2019-11-14T10:09:01.646+03,2019-11-14T10:14:09.955+03,2019-11-14,A0000047EEBE4F,????,??? ????? ???? ???????,rdp,,YE15,YE1519,YE151921,other,???????,urban,mixed,2700,,,yes,?? ?????? ?????????,no,,,,0,water_trucking,water_trucking,no,,,,,,half,yes,waiting_time,0,0,0,0,0,0,1,0,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,water_clean,,yes,2019,jul,half,yes,2019,jul,half,yes,soap_expensive,,yes,2019,jul,yes,yes,everyone,flush,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,male_child,yes,half,women,,no,,phone,,,,,897,74321690,4314fa07-93ee-4c2f-9767-60ad4528e8ae,2019-11-14T07:36:29,,37
2019-11-14T10:14:30.390+03,2019-11-14T10:34:52.928+03,2019-11-14,A0000047EEBE4F,???? ??? ?????,???????,rdp,,YE15,YE1519,YE151921,other,???????,urban,mixed,2600,,,yes,???? ??????,no,,,,0,water_trucking,water_trucking,yes,bad_taste,0,0,1,0,half,yes,water_expensive waiting_time,0,0,0,0,1,0,1,0,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,toomuch_money,,yes,2019,mar,most,yes,2017,dnk,half,yes,soap_expensive,,yes,2019,may,no,yes,most,pit_latrine,latines_unclean,0,0,0,0,0,1,0,0,0,0,0,0,0,0,no,,,,,,,,,,,yes,male_child,yes,half,women,,no,,phone,,,,,897,74321710,0147a876-0909-4b0e-8750-60acae481e16,2019-11-14T07:36:36,,38
2019-11-14T10:20:38.225+03,2019-11-14T10:35:15.455+03,2019-11-14,A0000047EEBE4F,????,??? ????? ???? ???????,rdp,,YE15,YE1519,YE151921,other,???????,urban,mixed,2500,,,yes,?? ?????? ?????????,no,,,,0,water_trucking,water_trucking,no,,,,,,most,yes,groups_noaccess,0,0,0,1,0,0,0,0,0,0,0,0,0,,none,,,,,,,,,,,,,,,,,,,toomuch_money,,yes,2019,may,half,yes,2019,may,most,yes,soap_expensive,,yes,2019,may,yes,yes,most,flush,latines_unclean,0,0,0,0,0,1,0,0,0,0,0,0,0,0,yes,men_boys,0,1,0,0,0,0,0,0,,no,male_child,no,half,women,,no,,phone,,,,,897,74321717,17eeedc1-704e-434a-af25-08b2cc682a65,2019-11-14T07:36:40,,39
2019-11-14T10:59:25.559+03:00,2019-11-14T11:47:43.962+03:00,2019-11-14,9.90005E+14,????,??????,rdp,,YE15,YE1519,YE151921,other,????????,peri-urban,mixed,900,,,yes,????? ??????,no,,,,0,water_trucking,piped_tap,no,,,,,,half,yes,waterpoints_far waterpouint_noreach water_expensive storage_expensive,1,1,0,0,1,1,0,0,0,0,0,0,0,,few,settle chlorine,1,0,0,1,0,0,0,0,,,1,,,4,,,women,,,yes,2019,sept,half,yes,2019,sept,half,yes,soap_expensive,,yes,2019,sept,yes,yes,most,flush,pipes_broken sewage_street latines_unclean,0,0,0,1,1,1,0,0,0,0,0,0,0,0,no,,,,,,,,,,,yes,male_child,no,none,,,no,,phone,,,,,897,74328692,748683a8-0f35-4a0f-b2cb-912aabc7cf3a,2019-11-14T08:56:05,,40
